"","state_cn","year","N","sum"
"271","海南","2016",0,0
"272","海南","2017",2,2
"273","海南","2018",0,2
"274","湖北","2005",0,0
"275","湖北","2006",0,0
"276","湖北","2008",0,0
"277","湖北","2009",3,3
"278","湖北","2010",1,4
"279","湖北","2011",3,7
"280","湖北","2012",3,10
"281","湖北","2013",4,14
"282","湖北","2014",1,15
"283","湖北","2015",4,19
"284","湖北","2016",11,30
"285","湖北","2017",4,34
"286","湖北","2018",1,35
"287","湖南","2005",0,0
"288","湖南","2006",0,0
"289","湖南","2008",0,0
"290","湖南","2009",0,0
"291","湖南","2010",0,0
"292","湖南","2011",0,0
"293","湖南","2012",0,0
"294","湖南","2013",0,0
"295","湖南","2014",2,2
"296","湖南","2015",0,2
"297","湖南","2016",2,4
"298","湖南","2017",2,6
"299","湖南","2018",1,7
"300","澳门","2005",0,0
"301","澳门","2006",0,0
"302","澳门","2008",0,0
"303","澳门","2009",0,0
"304","澳门","2010",0,0
"305","澳门","2011",0,0
"306","澳门","2012",0,0
"307","澳门","2013",0,0
"308","澳门","2014",1,1
"309","澳门","2015",1,2
"310","澳门","2016",3,5
"311","澳门","2017",0,5
"312","澳门","2018",3,8
"313","甘肃","2005",0,0
"314","甘肃","2006",0,0
"315","甘肃","2008",0,0
"316","甘肃","2009",0,0
"317","甘肃","2010",0,0
"318","甘肃","2011",0,0
"319","甘肃","2012",0,0
"320","甘肃","2013",0,0
"321","甘肃","2014",0,0
"322","甘肃","2015",0,0
"323","甘肃","2016",0,0
"324","甘肃","2017",0,0
"325","甘肃","2018",1,1
"326","福建","2005",0,0
"327","福建","2006",0,0
"328","福建","2008",0,0
"329","福建","2009",0,0
"330","福建","2010",0,0
"331","福建","2011",0,0
"332","福建","2012",0,0
"333","福建","2013",3,3
"334","福建","2014",1,4
"335","福建","2015",1,5
"336","福建","2016",4,9
"337","福建","2017",2,11
"338","福建","2018",2,13
"339","贵州","2005",0,0
"340","贵州","2006",0,0
"341","贵州","2008",0,0
"342","贵州","2009",0,0
"343","贵州","2010",0,0
"344","贵州","2011",1,1
"345","贵州","2012",1,2
"346","贵州","2013",1,3
"347","贵州","2014",0,3
"348","贵州","2015",3,6
"349","贵州","2016",1,7
"350","贵州","2017",3,10
"351","贵州","2018",1,11
"352","辽宁","2005",0,0
"353","辽宁","2006",0,0
"354","辽宁","2008",0,0
"355","辽宁","2009",0,0
"356","辽宁","2010",1,1
"357","辽宁","2011",0,1
"358","辽宁","2012",4,5
"359","辽宁","2013",1,6
"360","辽宁","2014",3,9
"361","辽宁","2015",5,14
"362","辽宁","2016",2,16
"363","辽宁","2017",4,20
"364","辽宁","2018",2,22
"365","重庆","2005",0,0
"366","重庆","2006",0,0
"367","重庆","2008",0,0
"368","重庆","2009",0,0
"369","重庆","2010",1,1
"370","重庆","2011",1,2
"371","重庆","2012",1,3
"372","重庆","2013",2,5
"373","重庆","2014",4,9
"374","重庆","2015",4,13
"375","重庆","2016",3,16
"376","重庆","2017",4,20
"377","重庆","2018",3,23
"378","陕西","2005",0,0
"379","陕西","2006",0,0
"380","陕西","2008",0,0
"381","陕西","2009",0,0
"382","陕西","2010",0,0
"383","陕西","2011",1,1
"384","陕西","2012",1,2
"385","陕西","2013",1,3
"386","陕西","2014",3,6
"387","陕西","2015",1,7
"388","陕西","2016",2,9
"389","陕西","2017",2,11
"390","陕西","2018",0,11
"391","香港","2005",0,0
"392","香港","2006",0,0
"393","香港","2008",1,1
"394","香港","2009",3,4
"395","香港","2010",3,7
"396","香港","2011",10,17
"397","香港","2012",19,36
"398","香港","2013",49,85
"399","香港","2014",23,108
"400","香港","2015",22,130
"401","香港","2016",26,156
"402","香港","2017",22,178
"403","香港","2018",8,186
"404","黑龙江","2005",0,0
"405","黑龙江","2006",0,0
"406","黑龙江","2008",0,0
"407","黑龙江","2009",0,0
"408","黑龙江","2010",0,0
"409","黑龙江","2011",0,0
"410","黑龙江","2012",0,0
"411","黑龙江","2013",0,0
"412","黑龙江","2014",0,0
"413","黑龙江","2015",0,0
"414","黑龙江","2016",2,2
"415","黑龙江","2017",2,4
"416","黑龙江","2018",0,4
